MARITING - HOTEL COMPETITION ANALYSIS TEMPLATE,,,,,,,,,,
,,,,,,,,,,
Platform:,Airbnb,,,,,,,,,,
,,,,,,,,,,
SINGLE ROOMS PRICING ANALYSIS,,,,,,,,,,
Hotel Name,Rating,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Reviews Num
[Cozy Lisbon Apartment],4.8,€65,€65,€70,€75,€90,€105,€95,234
Historic Center Suite,4.6,€75,€75,€80,€85,€100,€120,€110,187
Riverside Modern Flat,4.9,€85,€85,€90,€95,€115,€135,€125,456
Budget Alfama Room,4.2,€45,€45,€50,€55,€65,€75,€70,98
Luxury Bairro Alto,4.7,€95,€95,€100,€110,€130,€155,€140,342
Belém Charming Stay,4.5,€70,€70,€75,€80,€95,€115,€105,203
,,,,,,,,,,
,,,,,,,,,,
DOUBLE ROOMS PRICING ANALYSIS,,,,,,,,,,
Hotel Name,Rating,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Reviews Num
[Cozy Lisbon Apartment],4.8,€85,€85,€90,€95,€115,€135,€125,234
Historic Center Suite,4.6,€95,€95,€100,€110,€130,€155,€140,187
Riverside Modern Flat,4.9,€110,€110,€115,€125,€145,€170,€160,456
Budget Alfama Room,4.2,€60,€60,€65,€70,€85,€100,€90,98
Luxury Bairro Alto,4.7,€125,€125,€130,€140,€165,€195,€180,342
Belém Charming Stay,4.5,€90,€90,€95,€105,€125,€150,€135,203
,,,,,,,,,,
Contact: [email],,,,,,,,,,
